id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_akahu_credential_manager,akahu.credential manager (read-only),model_akahu_credential,account.group_account_manager,1,0,0,0
access_akahu_credential_erp_manager,akahu.credential erp manager,model_akahu_credential,base.group_erp_manager,1,1,1,1
access_akahu_account_manager,akahu.account manager,model_akahu_account,account.group_account_manager,1,1,0,0
access_akahu_account_user,akahu.account user,model_akahu_account,account.group_account_user,1,0,0,0
access_akahu_sync_engine_manager,akahu.sync.engine manager,model_akahu_sync_engine,account.group_account_manager,1,1,1,1
access_akahu_sync_log_manager,akahu.sync.log manager,model_akahu_sync_log,account.group_account_manager,1,1,1,0
access_akahu_sync_log_user,akahu.sync.log user,model_akahu_sync_log,account.group_account_user,1,0,0,0
access_akahu_sync_state_manager,akahu.sync.state manager,model_akahu_sync_state,account.group_account_manager,1,1,1,0
access_akahu_sync_state_user,akahu.sync.state user,model_akahu_sync_state,account.group_account_user,1,0,0,0
access_akahu_sync_run_manager,akahu.sync.run manager,model_akahu_sync_run,account.group_account_manager,1,1,1,0
access_akahu_sync_run_user,akahu.sync.run user,model_akahu_sync_run,account.group_account_user,1,0,0,0
access_akahu_transaction_identity_manager,akahu.transaction.identity manager,model_akahu_transaction_identity,account.group_account_manager,1,1,1,0
access_akahu_transaction_identity_user,akahu.transaction.identity user,model_akahu_transaction_identity,account.group_account_user,1,0,0,0
access_akahu_duplicate_finding_batch_manager,akahu.duplicate.finding.batch manager,model_akahu_duplicate_finding_batch,account.group_account_manager,1,0,0,0
access_akahu_duplicate_finding_batch_user,akahu.duplicate.finding.batch user,model_akahu_duplicate_finding_batch,account.group_account_user,1,0,0,0
access_akahu_duplicate_finding_manager,akahu.duplicate.finding manager,model_akahu_duplicate_finding,account.group_account_manager,1,0,0,0
access_akahu_duplicate_finding_user,akahu.duplicate.finding user,model_akahu_duplicate_finding,account.group_account_user,1,0,0,0
access_auto_reconciliation_engine_manager,auto.reconciliation.engine manager,model_auto_reconciliation_engine,account.group_account_manager,1,1,1,1
access_auto_reconciliation_engine_user,auto.reconciliation.engine user,model_auto_reconciliation_engine,account.group_account_user,1,0,0,0
access_auto_reconciliation_log_manager,auto.reconciliation.log manager,model_auto_reconciliation_log,account.group_account_manager,1,1,1,0
access_auto_reconciliation_log_user,auto.reconciliation.log user,model_auto_reconciliation_log,account.group_account_user,1,0,0,0
access_auto_reconciliation_config_manager,auto.reconciliation.config manager,model_auto_reconciliation_config,account.group_account_manager,1,1,1,1
access_auto_reconciliation_config_user,auto.reconciliation.config user,model_auto_reconciliation_config,account.group_account_user,1,0,0,0
access_auto_reconciliation_wizard_manager,auto.reconciliation.wizard manager,model_auto_reconciliation_wizard,account.group_account_manager,1,1,1,1
access_auto_reconciliation_wizard_line_manager,auto.reconciliation.wizard.line manager,model_auto_reconciliation_wizard_line,account.group_account_manager,1,1,1,1
access_akahu_company_mapping_manager,akahu.company.mapping manager,model_akahu_company_mapping,account.group_account_manager,1,1,1,1
access_akahu_company_mapping_user,akahu.company.mapping user,model_akahu_company_mapping,account.group_account_user,1,0,0,0
access_akahu_credential_revoke_wizard_manager,akahu.credential.revoke.wizard manager,model_akahu_credential_revoke_wizard,account.group_account_manager,1,1,1,1
access_akahu_credential_replace_wizard_erp_manager,akahu.credential.replace.wizard erp manager,model_akahu_credential_replace_wizard,base.group_erp_manager,1,1,1,1
access_akahu_account_replace_token_wizard_erp_manager,akahu.account.replace.token.wizard erp manager,model_akahu_account_replace_token_wizard,base.group_erp_manager,1,1,1,1
access_akahu_oauth_account_select_wizard_erp_manager,akahu.oauth.account.select.wizard erp manager,model_akahu_oauth_account_select_wizard,base.group_erp_manager,1,1,1,1
access_akahu_oauth_account_select_wizard_option_erp_manager,akahu.oauth.account.select.wizard.option erp manager,model_akahu_oauth_account_select_wizard_option,base.group_erp_manager,1,1,1,1
