id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_form_builder_user,access.form.builder.user,model_form_builder,base.group_user,1,1,1,1
access_form_builder_field_user,access.form.builder.field.user,model_form_builder_field,base.group_user,1,1,1,1
access_phone_field_config_wizard_user,access.phone.field.config.wizard.user,model_phone_field_config_wizard,base.group_user,1,1,1,1
access_text_field_config_wizard_user,access.text.field.config.wizard.user,model_text_field_config_wizard,base.group_user,1,1,1,1
access_number_field_config_wizard_user,access.number.field.config.wizard.user,model_number_field_config_wizard,base.group_user,1,1,1,1
access_textarea_field_config_wizard_user,access.textarea.field.config.wizard.user,model_textarea_field_config_wizard,base.group_user,1,1,1,1
access_select_field_config_wizard_user,access.select.field.config.wizard.user,model_select_field_config_wizard,base.group_user,1,1,1,1
access_form_submission_user,access.form.submission.user,model_form_submission,base.group_user,1,1,1,1
access_email_field_config_wizard_user,access.email.field.config.wizard.user,model_email_field_config_wizard,base.group_user,1,1,1,1
access_checkbox_field_config_wizard_user,access.checkbox.field.config.wizard.user,model_checkbox_field_config_wizard,base.group_user,1,1,1,1
access_date_field_config_wizard_user,access.date.field.config.wizard.user,model_date_field_config_wizard,base.group_user,1,1,1,1
access_time_field_config_wizard_user,access.time.field.config.wizard.user,model_time_field_config_wizard,base.group_user,1,1,1,1
access_month_field_config_wizard_user,access.month.field.config.wizard.user,model_month_field_config_wizard,base.group_user,1,1,1,1
access_year_field_config_wizard_user,access.year.field.config.wizard.user,model_year_field_config_wizard,base.group_user,1,1,1,1
access_rating_field_config_wizard_user,access.rating.field.config.wizard.user,model_rating_field_config_wizard,base.group_user,1,1,1,1
access_form_analytics,form.analytics,model_form_analytics,base.group_user,1,1,1,1
access_form_view_tracker,form.view.tracker,model_form_view_tracker,base.group_user,1,1,1,1
access_form_analytics_user,form.analytics.user,model_form_analytics,base.group_user,1,0,0,0
access_form_regional_analytics_user,form.regional.analytics.user,model_form_regional_analytics,base.group_user,1,0,0,0
access_form_view_tracker_user,form.view.tracker.user,model_form_view_tracker,base.group_user,1,1,1,0
access_url_field_config_wizard_user,access.url.field.config.wizard.user,model_url_field_config_wizard,base.group_user,1,1,1,1
access_address_field_config_wizard_user,access.address.field.config.wizard.user,model_address_field_config_wizard,base.group_user,1,1,1,1
access_password_field_config_wizard_user,access.password.field.config.wizard.user,model_password_field_config_wizard,base.group_user,1,1,1,1
access_file_field_config_wizard_user,access.file.field.config.wizard.user,model_file_field_config_wizard,base.group_user,1,1,1,1
access_captcha_field_config_wizard_user,access.captcha.field.config.wizard.user,model_captcha_field_config_wizard,base.group_user,1,1,1,1
